id,cuisine
5600,2
31683,13
20995,12
24548,12
10270,19
28782,18
13966,16
44278,14
40731,3
19851,1
12641,19
17720,12
37801,17
13693,16
603,6
8988,12
24909,11
43047,13
11217,0
22969,3
39295,14
44185,7
327,1
12836,1
11299,14
34168,7
15066,12
13971,2
20664,16
49079,2
6770,15
37297,5
44681,3
25754,12
28550,12
29004,14
49518,6
46998,10
4823,15
15740,12
49054,15
19638,14
43786,16
10856,12
3192,8
1796,19
236,1
37505,12
21677,13
38126,14
20081,2
10068,12
27020,19
40715,14
4271,9
17579,3
27270,12
28267,5
27677,6
32604,12
37138,2
6294,13
32315,7
41792,16
16595,18
34078,18
13794,14
48213,18
31810,16
9232,3
20850,11
16448,13
17795,12
30674,13
29811,5
33646,13
10369,13
35048,10
46730,12
11477,3
5846,12
24667,12
22900,19
9423,2
42347,19
10922,7
15777,18
1195,3
29279,12
17614,10
21031,11
9019,2
8853,10
27544,7
4608,12
2769,6
10110,19
31823,13
26227,12
24508,0
43947,11
47277,12
22220,8
33214,17
33312,11
7928,6
32869,6
42076,12
36891,10
30152,17
313,16
47091,13
14514,16
18235,14
26042,6
35038,5
13978,7
47002,4
21094,1
13017,19
16372,5
31550,16
370,8
23916,12
16521,12
22802,7
16357,8
21960,7
13401,12
46443,7
28013,10
47479,16
28441,11
48359,8
4193,12
10128,12
31943,6
22214,13
19154,14
40075,8
28502,19
26138,2
43438,12
2242,12
26504,7
39388,17
30011,12
21840,11
46986,10
47365,4
16845,13
14543,19
26612,7
24167,7
16540,4
11760,7
27205,16
27053,2
11126,12
4673,10
6873,7
6924,12
1156,12
35065,16
25018,17
2013,7
41180,15
133,19
15558,0
25721,10
36543,7
4381,0
12857,16
43016,1
44901,17
47981,8
17942,16
10158,3
11575,12
2784,19
229,8
3330,12
8096,12
10475,10
28164,13
40324,17
35644,3
12882,15
36403,12
31482,1
19854,10
34136,9
26289,2
24955,12
3785,1
42392,5
40628,8
4253,5
19562,8
1189,3
27870,12
339,9
36589,10
519,4
26577,14
9258,16
18690,15
41665,6
4485,5
6221,4
8131,13
27672,2
13033,9
34580,9
30508,0
38865,19
47149,8
24924,5
38795,18
44825,16
36855,14
48305,2
19482,2
8935,15
37946,16
13755,11
47007,3
34742,17
8527,12
19206,12
25799,18
26985,19
49104,6
47871,12
45767,16
42406,13
39016,13
32666,13
47848,16
23698,3
21671,14
9897,11
5454,12
45957,3
41165,16
4571,6
29052,19
26740,5
12496,7
28878,8
45139,8
256,5
5311,15
32114,12
36869,14
39652,15
25933,6
38099,13
38369,6
22489,5
11365,5
48544,7
22670,19
1218,5
39519,8
8839,12
36245,12
14797,8
5268,16
10358,10
10036,2
37307,8
40597,15
29688,6
19783,14
423,11
27353,19
19759,17
10429,9
45689,15
1169,19
34243,12
32838,6
48853,12
45757,10
27531,6
32236,10
34638,4
47946,12
30598,5
1749,4
21939,3
30875,6
42792,12
12380,5
48403,17
34186,13
15900,19
38907,11
35447,16
31842,13
33953,15
20569,19
29822,5
584,19
24004,12
43265,12
29251,3
33798,8
21312,3
3739,0
24748,12
25311,7
43715,0
21934,15
20538,10
48840,12
6586,0
37771,0
6112,12
47944,11
38275,15
28126,16
22422,1
5305,5
35772,3
5341,13
49491,4
743,17
26558,14
13925,12
41764,12
36120,13
6952,6
40620,9
17124,17
23444,14
1977,10
13417,19
42123,4
45457,13
1655,6
33346,7
26981,13
3067,8
25273,12
16897,12
10284,8
45324,7
33733,4
33326,14
39337,5
13674,5
3726,8
4501,12
48437,11
22443,12
38069,13
37740,8
26973,12
33399,13
9358,4
24784,6
46043,7
21798,13
13422,12
33081,5
48878,16
11370,12
30817,19
28004,1
18349,2
9561,3
36933,0
8157,4
22382,11
25500,2
39490,19
18710,12
35004,13
17719,14
19256,16
48264,7
52,17
43628,10
41707,3
29524,4
23716,8
6355,14
16054,13
39766,12
44868,13
46752,11
8413,10
49260,2
45751,7
34634,5
2405,14
48092,17
9995,16
3165,3
19395,18
9715,10
41697,18
20053,11
38879,0
30008,16
12349,11
16217,12
36621,19
40661,14
48599,10
22501,11
2192,12
35798,10
46899,8
520,17
43283,4
20397,19
10162,4
24135,7
17849,15
37654,12
26158,9
5428,6
18673,6
34525,19
17364,10
33684,19
9802,19
24240,8
11809,12
41184,14
23188,12
31228,12
6443,2
1231,1
10733,12
40737,12
35499,17
8318,13
47684,4
15563,16
7349,14
48592,8
47078,6
18835,14
6332,14
16661,12
10943,12
46362,16
38598,8
42888,12
24256,12
44570,18
29791,11
24175,19
36713,5
40644,9
28655,17
2848,12
34162,16
26633,14
43273,19
48550,12
37308,2
19005,6
1921,7
8472,13
44040,15
12770,12
11145,9
6660,7
20760,6
42642,5
4662,19
26597,12
39988,14
44052,2
15811,6
46315,14
5398,12
40009,12
15089,19
28628,17
39013,12
1963,6
8842,8
31195,5
37598,1
24539,12
39305,8
23465,1
36550,10
33725,9
29517,2
11675,12
23852,4
42909,14
37054,19
12000,5
9166,8
47048,11
22116,14
45240,12
33943,7
15308,12
38756,2
32704,6
29469,0
47877,8
48756,13
21975,14
29429,14
20881,10
47414,9
9345,12
47011,14
27112,16
20402,6
45341,13
32670,17
41698,8
19857,5
42417,12
32254,17
2942,1
46855,10
20696,5
48300,2
192,12
32018,6
36695,0
48964,11
12766,7
42491,7
38537,12
22752,0
13104,15
24203,13
38935,10
805,16
3417,8
10861,16
26640,12
45720,17
49419,13
40352,13
23447,2
35394,12
10875,14
33773,7
1539,2
27817,2
12418,17
37243,19
42127,15
12905,19
43889,12
45671,12
9885,12
16313,18
29862,1
11076,12
14205,6
160,5
25777,10
11522,8
27860,12
15442,17
21682,6
47530,13
10462,5
19447,3
32509,11
13777,1
46566,13
12818,16
6901,9
8420,14
18262,16
26488,8
40225,18
24543,6
38946,13
48842,10
2245,12
28820,3
26076,18
21408,13
43137,15
16077,12
6136,10
26797,19
22232,7
32513,14
46573,10
23417,4
28077,3
48348,4
14165,12
34531,16
48014,14
45409,12
29847,17
29100,14
47637,18
25472,5
34066,13
23038,8
5813,15
12715,13
37649,12
4643,6
31958,9
48808,5
14005,14
25496,11
37029,3
25821,10
43337,15
38604,12
29603,14
21318,7
20175,0
49623,9
16352,14
48535,12
3761,15
24743,9
2493,19
29402,6
47827,13
44726,1
20472,12
48253,12
9810,3
24644,13
9437,10
48306,11
5288,2
23638,6
8961,13
29190,12
40440,12
1485,5
3237,13
49664,12
7013,12
31322,14
9921,16
43495,10
16404,17
14207,12
36283,19
45185,12
46086,19
15950,10
10852,9
7872,6
23328,15
33971,13
43534,6
31355,15
41253,15
41422,6
48204,14
32057,12
43836,6
24107,5
36496,1
6061,3
3404,9
13461,15
42443,7
49612,13
48237,16
25591,17
5051,3
38735,4
45315,16
10499,4
37733,12
28537,18
42701,0
2149,5
8204,15
48318,0
31976,17
16798,14
3463,19
45378,6
5059,15
634,9
31436,2
44424,13
27210,13
9367,7
42447,10
39473,15
48459,7
26925,5
27418,13
43549,19
28330,8
23540,12
23046,19
3010,6
3764,13
8310,16
24067,4
33496,4
17217,15
38134,12
48225,9
10819,4
20270,19
11362,0
15251,8
39093,1
10567,12
45243,3
5649,11
40569,10
1045,13
10509,12
14626,19
18812,8
4233,3
13695,2
40308,16
46604,10
22035,3
39290,3
46065,18
41748,16
26524,17
32543,15
4398,14
27069,15
33375,5
4039,3
8010,10
45016,13
49669,7
43785,7
4641,15
20897,15
27149,9
48400,7
47164,13
43054,8
44898,16
43722,12
6650,15
23376,12
24251,5
41325,10
19133,6
15843,1
34532,15
21679,5
35411,8
9765,12
16906,15
37624,4
19551,3
42361,16
16853,15
36743,17
30296,1
40826,9
25987,12
37150,13
42940,19
8704,13
27779,5
27962,2
42110,12
43848,12
2334,17
18882,3
32970,6
44755,6
34346,12
5155,0
36723,3
41932,5
14939,13
36282,13
8585,14
40931,2
47156,17
7015,14
9084,16
44893,3
43738,19
11072,15
37376,7
25937,12
37277,12
22283,12
3742,12
34508,14
19929,12
7,19
46340,12
3755,6
19864,2
41988,0
35558,14
19853,11
17597,12
45852,0
22994,14
5226,10
770,8
19583,1
8878,8
37395,3
17516,15
14983,8
33265,10
32004,2
29173,7
9512,10
28947,19
19787,8
39736,12
30802,11
23130,18
3222,5
46823,13
27115,12
31230,7
12128,6
30321,19
5252,6
17584,9
8978,1
14020,3
34404,12
20503,13
13911,7
23318,10
34663,7
31032,12
30561,9
17515,10
21828,2
38861,11
45901,11
35750,16
30109,11
4834,5
42267,15
13611,5
38270,9
29008,12
43002,5
21180,13
35667,10
2567,4
24573,6
47258,14
2185,16
26974,5
37824,17
23441,10
22642,13
39849,5
49051,12
22925,16
36912,5
240,13
19385,14
14144,19
11335,16
48223,8
18788,13
25267,19
25407,0
15707,3
35675,12
9799,13
33106,10
20615,6
8702,1
22866,1
49019,16
18556,4
16141,16
48322,6
37350,12
1027,18
37668,19
42765,8
4797,13
17424,0
42608,5
21519,10
46087,8
37806,12
35900,5
32620,12
31940,19
1505,16
36398,13
13061,5
4675,4
49036,12
40404,15
22999,17
15127,6
20104,15
48058,2
41589,12
11834,12
4206,12
42435,17
25186,3
37071,0
3137,15
741,19
15780,15
4316,6
9340,12
46997,14
15261,14
14689,8
883,1
40034,10
564,10
15336,2
24025,7
21582,5
18527,3
20904,7
8738,16
8676,19
30185,12
41562,12
35307,1
28143,7
47656,13
29347,3
40348,6
2254,14
38895,8
27678,15
7841,19
20334,5
40242,8
21339,3
35281,8
35105,12
32338,12
41230,12
35787,15
30724,7
32342,8
6387,13
49285,15
48681,5
11476,12
27821,7
10071,8
31396,19
37046,19
18989,13
23456,14
12371,8
19605,16
48908,12
36415,11
27641,3
34351,16
48259,6
33139,2
29250,14
32743,12
47317,2
46124,19
33783,12
29366,2
20984,12
6499,13
38253,17
30846,6
38089,14
41767,18
40076,13
14869,1
27388,3
13289,10
33625,16
33722,13
35156,13
9267,8
37124,2
7622,2
46842,19
3105,5
32728,9
24933,11
33258,15
34757,17
42060,5
29607,12
41168,6
39710,5
24428,5
35391,8
14283,13
47132,16
47127,12
26861,12
40946,5
30267,12
3249,12
31629,14
48102,1
33922,19
33084,9
1257,10
32175,1
33580,11
36307,6
24430,17
25946,2
38234,6
9831,15
21341,12
18746,19
21259,15
36407,6
45971,14
47568,19
9169,5
15917,15
19884,18
34196,9
42336,13
42846,1
27223,6
12495,6
16957,9
14705,12
49694,9
26122,6
20002,15
36036,14
22803,9
23804,12
14129,6
28263,13
3995,15
42930,18
15527,2
3274,3
49387,14
33406,16
32008,10
30325,3
28018,14
466,6
11201,11
39689,17
35109,14
39297,16
39694,14
35954,10
795,15
13013,13
22344,8
7505,3
41009,1
18178,6
24795,19
28486,18
14189,9
34459,10
11618,12
25699,10
5908,12
16396,17
40936,12
12568,1
4386,19
34355,12
868,6
45186,13
19291,16
38548,11
1848,9
2144,5
13629,12
6588,8
25411,10
49162,9
4353,4
13310,16
3313,13
46725,4
39197,1
49483,12
7108,2
45368,6
22628,17
40786,6
29697,12
4103,12
15011,12
43213,12
17369,12
1560,6
36704,3
40432,12
28394,15
31410,5
19276,12
3024,7
4582,1
21732,3
210,13
622,19
10935,16
19607,15
47407,10
29722,19
21665,3
16330,3
10647,12
33369,15
35933,3
44010,13
13599,14
40689,13
33887,12
30306,2
43031,14
32346,4
2940,12
6785,13
2786,10
11481,12
39121,3
10954,4
33155,15
5345,3
40164,19
48554,13
9698,12
23106,12
43093,7
24672,4
5891,5
47093,13
15009,10
28060,6
33523,11
2379,12
14775,6
15220,19
36851,2
39829,7
22383,6
3205,15
8408,13
20126,6
19470,17
12053,18
14516,15
14748,3
44791,7
1532,16
30793,12
31881,13
5160,3
5057,2
34194,2
41705,6
19905,13
35629,7
42103,12
45941,11
9110,2
42172,1
41939,16
45250,3
28289,12
18355,7
14703,3
3461,6
45098,9
11405,2
46844,11
26361,8
6523,12
24156,2
29448,6
1001,2
17391,13
12403,7
25749,12
21618,11
20383,0
12910,12
44894,3
24454,5
5825,19
11,11
23267,6
49099,11
42191,9
10319,8
11648,5
4412,18
44603,15
12311,6
9352,17
47952,3
49425,5
43678,11
10148,16
16081,18
49688,8
32985,11
11136,11
41207,6
46821,19
15891,10
40458,18
11581,5
45144,9
47545,14
21086,16
35770,3
35552,18
21580,12
191,1
11292,14
5941,8
25711,13
43796,16
29280,15
9015,1
28401,15
5686,12
4547,5
35474,12
48123,12
43267,11
1135,7
37990,2
9701,12
47511,13
19287,18
39299,12
24289,8
29505,16
40518,7
9584,12
16133,16
4701,14
39859,11
29087,2
9937,9
4356,14
39846,14
2086,15
48530,6
45933,6
27744,10
5434,6
19893,10
18827,13
4968,13
30024,3
2117,12
47237,16
20171,12
13702,6
3935,14
33714,6
45210,18
22498,18
13586,14
17791,6
12148,18
14958,7
37356,8
7936,8
46242,13
30049,11
25722,15
26562,2
34145,12
15874,15
14347,2
42311,9
41735,5
4188,6
47079,2
24816,13
10631,5
28766,11
8876,8
49258,11
14429,8
49598,13
29394,13
25872,18
22278,14
26095,12
11504,7
12930,19
19846,5
7989,8
10964,17
35529,7
4032,5
13301,6
4658,15
15844,9
1520,12
40467,13
1920,18
44382,12
29341,5
18516,2
482,1
7100,16
22396,11
19439,13
24306,13
37618,13
5751,14
16615,7
12969,6
35806,8
33677,13
45656,2
10030,11
3424,1
22774,19
49429,1
32014,12
5238,3
11811,12
44987,8
15113,16
48635,3
29659,7
14245,5
31750,10
30367,13
9257,6
19427,11
28431,13
7503,16
44760,13
21161,9
29057,15
18401,19
28793,13
47306,12
24211,2
23532,10
49332,12
35851,2
7252,19
17755,16
36187,15
9847,7
9136,12
32182,8
40130,12
30456,3
1221,19
16726,12
15525,13
17007,7
20960,4
8986,11
5184,7
40640,14
24425,9
1754,12
10093,7
23021,18
4222,2
48476,15
44301,7
13850,10
28575,15
20138,5
23020,19
44250,16
20038,5
38621,18
18689,5
10545,17
18473,12
36411,5
3190,2
46615,17
6042,13
33483,14
846,12
34900,14
12632,13
45948,11
49275,11
36830,6
28630,11
47422,13
38625,6
15296,13
22919,9
19145,7
23315,4
49413,12
46370,15
41564,5
41226,19
20817,13
41661,18
8599,19
6386,5
16523,10
13154,8
6583,12
38523,19
19909,14
32321,14
43106,12
38704,10
35681,13
15028,8
36820,3
9598,12
28818,7
20418,7
4511,6
391,8
21507,9
31714,2
15215,19
24333,6
11728,16
20010,3
4450,17
8003,16
3358,5
27326,19
32894,5
416,6
11244,14
46556,5
47810,10
32819,5
33992,8
35820,6
10562,12
32036,7
29932,17
36568,16
9280,3
22836,5
42268,12
48580,13
12219,3
38662,9
41593,3
22886,3
12617,9
3402,14
21195,10
24569,19
31035,14
20229,17
2263,14
10826,9
14394,16
34210,12
3429,16
49157,19
40847,3
14084,12
6802,9
22381,7
21016,14
29024,11
4478,12
36711,19
8300,19
47035,6
15596,12
19902,15
31242,6
21117,9
15234,5
24993,17
31007,10
31687,13
13657,13
36612,6
14008,17
32124,7
43570,11
14059,1
30246,14
36028,6
22339,13
42525,6
1443,10
